

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1681  06F3  0845               	movf	(??_main+10)^(0+128),w
  1682  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1683  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1684  06F6  00B5               	movwf	?_sprintf+10
  1685  06F7  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1686  06F8  120A  158A  2678  120A  118A  	fcall	_sprintf
  1687  06FD                     l2867:
  1688                           
  1689                           ;main.c: 108:         LCDGoto(0,1);
  1690  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1691  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1692  06FF  01A2               	clrf	LCDGoto@ln
  1693  0700  0AA2               	incf	LCDGoto@ln,f
  1694  0701  3000               	movlw	0
  1695  0702  120A  158A  2439  120A  118A  	fcall	_LCDGoto
  1696  0707                     l2869:
  1697                           
  1698                           ;main.c: 109:         LCDPutStr(Buffer);
  1699  0707  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1700  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1702  070A  00A2               	movwf	LCDPutStr@str
  1703  070B  3000               	movlw	0
  1704  070C  00A3               	movwf	LCDPutStr@str+1
  1705  070D  120A  118A  27D2  120A  118A  	fcall	_LCDPutStr
  1706  0712  2D7D               	goto	l2819
  1707  0713  120A  118A  280E   	ljmp	start
  1708  0716                     __end_of_main:
  1709                           
  1710                           	psect	text1
  1711  0E78                     __ptext1:	
  1712 ;; *************** function _sprintf *****************
  1713 ;; Defined at:
  1714 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  sp              1    wreg     PTR unsigned char 
  1717 ;;		 -> Buffer(20), 
  1718 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1719 ;;		 -> STR_2(21), 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1722 ;;		 -> Buffer(20), 
  1723 ;;  tmpval          4    0        struct .
  1724 ;;  width           2   31[BANK0 ] int 
  1725 ;;  val             2   28[BANK0 ] unsigned int 
  1726 ;;  cp              2    0        PTR const unsigned char 
  1727 ;;  len             2    0        unsigned int 
  1728 ;;  c               1   33[BANK0 ] unsigned char 
  1729 ;;  flag            1   27[BANK0 ] unsigned char 
  1730 ;;  prec            1   26[BANK0 ] char 
  1731 ;;  ap              1   25[BANK0 ] PTR void [1]
  1732 ;;		 -> ?_sprintf(2), 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  2   11[BANK0 ] int 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0      11       0       0       0
  1743 ;;      Locals:         0       9       0       0       0
  1744 ;;      Temps:          0       3       0       0       0
  1745 ;;      Totals:         0      23       0       0       0
  1746 ;;Total ram usage:       23 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    2
  1749 ;; This function calls:
  1750 ;;		___lwdiv
  1751 ;;		___lwmod
  1752 ;;		___wmul
  1753 ;;		_isdigit
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _sprintf
  1761  0E78                     _sprintf:
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1765                           ;sprintf@sp stored from wreg
  1766  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0E7A  00BE               	movwf	sprintf@sp
  1769  0E7B                     l2503:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1772  0E7B  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1773  0E7C  00B6               	movwf	??_sprintf
  1774  0E7D  0836               	movf	??_sprintf,w
  1775  0E7E  00B9               	movwf	sprintf@ap
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1778  0E7F  2FE9               	goto	l2585
  1779  0E80                     l2505:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1782  0E80  3025               	movlw	37
  1783  0E81  0641               	xorwf	sprintf@c,w
  1784  0E82  1903               	btfsc	3,2
  1785  0E83  2E85               	goto	u3361
  1786  0E84  2E86               	goto	u3360
  1787  0E85                     u3361:
  1788  0E85  2E92               	goto	l2511
  1789  0E86                     u3360:
  1790  0E86                     l2507:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1793  0E86  0841               	movf	sprintf@c,w
  1794  0E87  00B6               	movwf	??_sprintf
  1795  0E88  083E               	movf	sprintf@sp,w
  1796  0E89  0084               	movwf	4
  1797  0E8A  0836               	movf	??_sprintf,w
  1798  0E8B  1383               	bcf	3,7	;select IRP bank0
  1799  0E8C  0080               	movwf	0
  1800  0E8D                     l2509:
  1801  0E8D  3001               	movlw	1
  1802  0E8E  00B6               	movwf	??_sprintf
  1803  0E8F  0836               	movf	??_sprintf,w
  1804  0E90  07BE               	addwf	sprintf@sp,f
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1807  0E91  2FE9               	goto	l2585
  1808  0E92                     l2511:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1811  0E92  01BF               	clrf	sprintf@width
  1812  0E93  01C0               	clrf	sprintf@width+1
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1815  0E94  01BB               	clrf	sprintf@flag
  1816  0E95                     l2513:
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1819  0E95  082B               	movf	sprintf@f,w
  1820  0E96  0084               	movwf	4
  1821  0E97  120A  158A  200A  120A  158A  	fcall	stringdir
  1822  0E9C  120A  158A  2304  120A  158A  	fcall	_isdigit
  1823  0EA1  1C03               	btfss	3,0
  1824  0EA2  2EA4               	goto	u3371
  1825  0EA3  2EA5               	goto	u3370
  1826  0EA4                     u3371:
  1827  0EA4  2EE5               	goto	l2527
  1828  0EA5                     u3370:
  1829  0EA5                     l2515:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1832  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0EA7  01BF               	clrf	sprintf@width
  1835  0EA8  01C0               	clrf	sprintf@width+1
  1836  0EA9                     l2517:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1839  0EA9  300A               	movlw	10
  1840  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0EAC  00A0               	movwf	___wmul@multiplier
  1843  0EAD  3000               	movlw	0
  1844  0EAE  00A1               	movwf	___wmul@multiplier+1
  1845  0EAF  0840               	movf	sprintf@width+1,w
  1846  0EB0  00A3               	movwf	___wmul@multiplicand+1
  1847  0EB1  083F               	movf	sprintf@width,w
  1848  0EB2  00A2               	movwf	___wmul@multiplicand
  1849  0EB3  120A  158A  23B9  120A  158A  	fcall	___wmul
  1850  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0EBA  0821               	movf	?___wmul+1,w
  1853  0EBB  00C0               	movwf	sprintf@width+1
  1854  0EBC  0820               	movf	?___wmul,w
  1855  0EBD  00BF               	movwf	sprintf@width
  1856  0EBE                     l2519:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1859  0EBE  082B               	movf	sprintf@f,w
  1860  0EBF  0084               	movwf	4
  1861  0EC0  120A  158A  200A  120A  158A  	fcall	stringdir
  1862  0EC5  3ED0               	addlw	208
  1863  0EC6  00B6               	movwf	??_sprintf
  1864  0EC7  30FF               	movlw	255
  1865  0EC8  1803               	skipnc
  1866  0EC9  3000               	movlw	0
  1867  0ECA  00B7               	movwf	??_sprintf+1
  1868  0ECB  0836               	movf	??_sprintf,w
  1869  0ECC  07BF               	addwf	sprintf@width,f
  1870  0ECD  1803               	skipnc
  1871  0ECE  0AC0               	incf	sprintf@width+1,f
  1872  0ECF  0837               	movf	??_sprintf+1,w
  1873  0ED0  07C0               	addwf	sprintf@width+1,f
  1874  0ED1                     l2521:
  1875  0ED1  3001               	movlw	1
  1876  0ED2  00B6               	movwf	??_sprintf
  1877  0ED3  0836               	movf	??_sprintf,w
  1878  0ED4  07AB               	addwf	sprintf@f,f
  1879  0ED5                     l2523:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1882  0ED5  082B               	movf	sprintf@f,w
  1883  0ED6  0084               	movwf	4
  1884  0ED7  120A  158A  200A  120A  158A  	fcall	stringdir
  1885  0EDC  120A  158A  2304  120A  158A  	fcall	_isdigit
  1886  0EE1  1803               	btfsc	3,0
  1887  0EE2  2EE4               	goto	u3381
  1888  0EE3  2EE5               	goto	u3380
  1889  0EE4                     u3381:
  1890  0EE4  2EA9               	goto	l2517
  1891  0EE5                     u3380:
  1892  0EE5                     l2527:
  1893  0EE5  3001               	movlw	1
  1894  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0EE8  07AB               	addwf	sprintf@f,f
  1897  0EE9  30FF               	movlw	-1
  1898  0EEA  072B               	addwf	sprintf@f,w
  1899  0EEB  0084               	movwf	4
  1900  0EEC  120A  158A  200A  120A  158A  	fcall	stringdir
  1901  0EF1  00C1               	movwf	sprintf@c
  1902  0EF2  00B6               	movwf	??_sprintf
  1903  0EF3  01B7               	clrf	??_sprintf+1
  1904                           
  1905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1906                           ; Switch size 1, requested type "simple"
  1907                           ; Number of cases is 1, Range of values is 0 to 0
  1908                           ; switch strategies available:
  1909                           ; Name         Instructions Cycles
  1910                           ; simple_byte            4     3 (average)
  1911                           ; direct_byte           11     8 (fixed)
  1912                           ; jumptable            260     6 (fixed)
  1913                           ;	Chosen strategy is simple_byte
  1914  0EF4  0837               	movf	??_sprintf+1,w
  1915  0EF5  3A00               	xorlw	0	; case 0
  1916  0EF6  1903               	skipnz
  1917  0EF7  2EF9               	goto	l2891
  1918  0EF8  2FE9               	goto	l2585
  1919  0EF9                     l2891:
  1920                           
  1921                           ; Switch size 1, requested type "simple"
  1922                           ; Number of cases is 3, Range of values is 0 to 105
  1923                           ; switch strategies available:
  1924                           ; Name         Instructions Cycles
  1925                           ; simple_byte           10     6 (average)
  1926                           ; jumptable            260     6 (fixed)
  1927                           ;	Chosen strategy is simple_byte
  1928  0EF9  0836               	movf	??_sprintf,w
  1929  0EFA  3A00               	xorlw	0	; case 0
  1930  0EFB  1903               	skipnz
  1931  0EFC  2FFB               	goto	l2587
  1932  0EFD  3A64               	xorlw	100	; case 100
  1933  0EFE  1903               	skipnz
  1934  0EFF  2F04               	goto	l2529
  1935  0F00  3A0D               	xorlw	13	; case 105
  1936  0F01  1903               	skipnz
  1937  0F02  2F04               	goto	l2529
  1938  0F03  2FE9               	goto	l2585
  1939  0F04                     l2529:
  1940                           
  1941                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1942  0F04  0839               	movf	sprintf@ap,w
  1943  0F05  0084               	movwf	4
  1944  0F06  1383               	bcf	3,7	;select IRP bank0
  1945  0F07  0800               	movf	0,w
  1946  0F08  00BC               	movwf	sprintf@val
  1947  0F09  0A84               	incf	4,f
  1948  0F0A  0800               	movf	0,w
  1949  0F0B  00BD               	movwf	sprintf@val+1
  1950  0F0C                     l2531:
  1951  0F0C  3002               	movlw	2
  1952  0F0D  00B6               	movwf	??_sprintf
  1953  0F0E  0836               	movf	??_sprintf,w
  1954  0F0F  07B9               	addwf	sprintf@ap,f
  1955  0F10                     l2533:
  1956                           
  1957                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1958  0F10  1FBD               	btfss	sprintf@val+1,7
  1959  0F11  2F13               	goto	u3391
  1960  0F12  2F14               	goto	u3390
  1961  0F13                     u3391:
  1962  0F13  2F1D               	goto	l2539
  1963  0F14                     u3390:
  1964  0F14                     l2535:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1967  0F14  3003               	movlw	3
  1968  0F15  00B6               	movwf	??_sprintf
  1969  0F16  0836               	movf	??_sprintf,w
  1970  0F17  04BB               	iorwf	sprintf@flag,f
  1971  0F18                     l2537:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
