

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2334  0705  1903               	btfsc	3,2
  2335  0706  2F08               	goto	u2021
  2336  0707  2F09               	goto	u2020
  2337  0708                     u2021:
  2338  0708  2F15               	goto	l302
  2339  0709                     u2020:
  2340  0709                     l1916:
  2341  0709  084B               	movf	sprintf@flag,w
  2342  070A  3903               	andlw	3
  2343  070B  1903               	btfsc	3,2
  2344  070C  2F0E               	goto	u2031
  2345  070D  2F0F               	goto	u2030
  2346  070E                     u2031:
  2347  070E  2F15               	goto	l302
  2348  070F                     u2030:
  2349  070F                     l1918:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2352  070F  30FF               	movlw	255
  2353  0710  07CE               	addwf	sprintf@width,f
  2354  0711  1803               	skipnc
  2355  0712  0ACF               	incf	sprintf@width+1,f
  2356  0713  30FF               	movlw	255
  2357  0714  07CF               	addwf	sprintf@width+1,f
  2358  0715                     l302:
  2359                           
  2360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2361  0715  084F               	movf	sprintf@width+1,w
  2362  0716  3A80               	xorlw	128
  2363  0717  3C80               	sublw	128
  2364  0718  1D03               	skipz
  2365  0719  2F1C               	goto	u2045
  2366  071A  084E               	movf	sprintf@width,w
  2367  071B  0250               	subwf	sprintf@c,w
  2368  071C                     u2045:
  2369  071C  1803               	skipnc
  2370  071D  2F1F               	goto	u2041
  2371  071E  2F20               	goto	u2040
  2372  071F                     u2041:
  2373  071F  2F2C               	goto	l1922
  2374  0720                     u2040:
  2375  0720                     l1920:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2378  0720  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0721  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0722  0850               	movf	sprintf@c,w
  2381  0723  00C6               	movwf	??_sprintf
  2382  0724  01C7               	clrf	??_sprintf+1
  2383  0725  0846               	movf	??_sprintf,w
  2384  0726  02CE               	subwf	sprintf@width,f
  2385  0727  0847               	movf	??_sprintf+1,w
  2386  0728  1C03               	skipc
  2387  0729  03CF               	decf	sprintf@width+1,f
  2388  072A  02CF               	subwf	sprintf@width+1,f
  2389  072B  2F30               	goto	l1924
  2390  072C                     l1922:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2393  072C  1283               	bcf	3,5	;RP0=0, select bank0
  2394  072D  1303               	bcf	3,6	;RP1=0, select bank0
  2395  072E  01CE               	clrf	sprintf@width
  2396  072F  01CF               	clrf	sprintf@width+1
  2397  0730                     l1924:
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2400  0730  084E               	movf	sprintf@width,w
  2401  0731  044F               	iorwf	sprintf@width+1,w
  2402  0732  1903               	btfsc	3,2
  2403  0733  2F35               	goto	u2051
  2404  0734  2F36               	goto	u2050
  2405  0735                     u2051:
  2406  0735  2F51               	goto	l1932
  2407  0736                     u2050:
  2408  0736                     l1926:
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2411  0736  3020               	movlw	32
  2412  0737  00C6               	movwf	??_sprintf
  2413  0738  0835               	movf	sprintf@sp,w
  2414  0739  0084               	movwf	4
  2415  073A  1783               	bsf	3,7
  2416  073B  1C36               	btfss	sprintf@sp+1,0
  2417  073C  1383               	bcf	3,7
  2418  073D  0846               	movf	??_sprintf,w
  2419  073E  0080               	movwf	0
  2420  073F                     l1928:
  2421  073F  3001               	movlw	1
  2422  0740  07B5               	addwf	sprintf@sp,f
  2423  0741  1803               	skipnc
  2424  0742  0AB6               	incf	sprintf@sp+1,f
  2425  0743  3000               	movlw	0
  2426  0744  07B6               	addwf	sprintf@sp+1,f
  2427  0745                     l1930:
  2428  0745  30FF               	movlw	255
  2429  0746  07CE               	addwf	sprintf@width,f
  2430  0747  1803               	skipnc
  2431  0748  0ACF               	incf	sprintf@width+1,f
  2432  0749  30FF               	movlw	255
  2433  074A  07CF               	addwf	sprintf@width+1,f
  2434  074B  084E               	movf	sprintf@width,w
  2435  074C  044F               	iorwf	sprintf@width+1,w
  2436  074D  1D03               	btfss	3,2
  2437  074E  2F50               	goto	u2061
  2438  074F  2F51               	goto	u2060
  2439  0750                     u2061:
  2440  0750  2F36               	goto	l1926
  2441  0751                     u2060:
  2442  0751                     l1932:
  2443                           
  2444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2445  0751  084B               	movf	sprintf@flag,w
  2446  0752  3903               	andlw	3
  2447  0753  1903               	btfsc	3,2
  2448  0754  2F56               	goto	u2071
  2449  0755  2F57               	goto	u2070
  2450  0756                     u2071:
  2451  0756  2F66               	goto	l1938
  2452  0757                     u2070:
  2453  0757                     l1934:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2456  0757  302D               	movlw	45
  2457  0758  00C6               	movwf	??_sprintf
  2458  0759  0835               	movf	sprintf@sp,w
  2459  075A  0084               	movwf	4
  2460  075B  1783               	bsf	3,7
  2461  075C  1C36               	btfss	sprintf@sp+1,0
  2462  075D  1383               	bcf	3,7
  2463  075E  0846               	movf	??_sprintf,w
  2464  075F  0080               	movwf	0
  2465  0760                     l1936:
  2466  0760  3001               	movlw	1
  2467  0761  07B5               	addwf	sprintf@sp,f
  2468  0762  1803               	skipnc
  2469  0763  0AB6               	incf	sprintf@sp+1,f
  2470  0764  3000               	movlw	0
  2471  0765  07B6               	addwf	sprintf@sp+1,f
  2472  0766                     l1938:
  2473                           
  2474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2475  0766  0850               	movf	sprintf@c,w
  2476  0767  00C6               	movwf	??_sprintf
  2477  0768  0846               	movf	??_sprintf,w
  2478  0769  00CA               	movwf	sprintf@prec
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2481  076A  2FAA               	goto	l1946
  2482  076B                     l1940:
  2483                           
  2484                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2485  076B  300A               	movlw	10
  2486  076C  00AF               	movwf	___lwmod@divisor
  2487  076D  3000               	movlw	0
  2488  076E  00B0               	movwf	___lwmod@divisor+1
  2489  076F  084A               	movf	sprintf@prec,w
  2490  0770  00C6               	movwf	??_sprintf
  2491  0771  0746               	addwf	??_sprintf,w
  2492  0772  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2493  0773  0084               	movwf	4
  2494  0774  120A  158A  200A  120A  118A  	fcall	stringdir
  2495  0779  00A7               	movwf	___lwdiv@divisor
  2496  077A  120A  158A  200A  120A  118A  	fcall	stringdir
  2497  077F  00A8               	movwf	___lwdiv@divisor+1
  2498  0780  084D               	movf	sprintf@val+1,w
  2499  0781  00AA               	movwf	___lwdiv@dividend+1
  2500  0782  084C               	movf	sprintf@val,w
  2501  0783  00A9               	movwf	___lwdiv@dividend
  2502  0784  120A  158A  227F  120A  118A  	fcall	___lwdiv
  2503  0789  1283               	bcf	3,5	;RP0=0, select bank0
  2504  078A  1303               	bcf	3,6	;RP1=0, select bank0
  2505  078B  0828               	movf	?___lwdiv+1,w
  2506  078C  00B2               	movwf	___lwmod@dividend+1
  2507  078D  0827               	movf	?___lwdiv,w
  2508  078E  00B1               	movwf	___lwmod@dividend
  2509  078F  120A  158A  2243  120A  118A  	fcall	___lwmod
  2510  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0796  082F               	movf	?___lwmod,w
  2513  0797  3E30               	addlw	48
  2514  0798  00C7               	movwf	??_sprintf+1
  2515  0799  0847               	movf	??_sprintf+1,w
  2516  079A  00D0               	movwf	sprintf@c
  2517  079B                     l1942:
  2518                           
  2519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2520  079B  0850               	movf	sprintf@c,w
  2521  079C  00C6               	movwf	??_sprintf
  2522  079D  0835               	movf	sprintf@sp,w
  2523  079E  0084               	movwf	4
  2524  079F  1783               	bsf	3,7
  2525  07A0  1C36               	btfss	sprintf@sp+1,0
  2526  07A1  1383               	bcf	3,7
  2527  07A2  0846               	movf	??_sprintf,w
  2528  07A3  0080               	movwf	0
  2529  07A4                     l1944:
  2530  07A4  3001               	movlw	1
  2531  07A5  07B5               	addwf	sprintf@sp,f
  2532  07A6  1803               	skipnc
  2533  07A7  0AB6               	incf	sprintf@sp+1,f
  2534  07A8  3000               	movlw	0
  2535  07A9  07B6               	addwf	sprintf@sp+1,f
  2536  07AA                     l1946:
  2537                           
  2538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2539  07AA  30FF               	movlw	255
  2540  07AB  00C6               	movwf	??_sprintf
  2541  07AC  0846               	movf	??_sprintf,w
  2542  07AD  07CA               	addwf	sprintf@prec,f
  2543  07AE  0A4A               	incf	sprintf@prec,w
  2544  07AF  1D03               	btfss	3,2
  2545  07B0  2FB2               	goto	u2081
  2546  07B1  2FB3               	goto	u2080
  2547  07B2                     u2081:
  2548  07B2  2F6B               	goto	l1940
  2549  07B3                     u2080:
  2550  07B3                     l1948:
  2551                           
  2552                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2553  07B3  3001               	movlw	1
  2554  07B4  07B7               	addwf	sprintf@f,f
  2555  07B5  30FF               	movlw	-1
  2556  07B6  0737               	addwf	sprintf@f,w
  2557  07B7  0084               	movwf	4
  2558  07B8  120A  158A  200A  120A  118A  	fcall	stringdir
  2559  07BD  00C6               	movwf	??_sprintf
  2560  07BE  0846               	movf	??_sprintf,w
  2561  07BF  00D0               	movwf	sprintf@c
  2562  07C0  0850               	movf	sprintf@c,w
  2563  07C1  1D03               	btfss	3,2
  2564  07C2  2FC4               	goto	u2091
  2565  07C3  2FC5               	goto	u2090
  2566  07C4                     u2091:
  2567  07C4  2E3A               	goto	l1868
  2568  07C5                     u2090:
  2569  07C5                     l1950:
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2572  07C5  0835               	movf	sprintf@sp,w
  2573  07C6  0084               	movwf	4
  2574  07C7  1783               	bsf	3,7
  2575  07C8  1C36               	btfss	sprintf@sp+1,0
  2576  07C9  1383               	bcf	3,7
  2577  07CA  0180               	clrf	0
  2578  07CB                     l313:
  2579  07CB  0008               	return
  2580  07CC                     __end_of_sprintf:
  2581                           
  2582                           	psect	text2
  2583  090D                     __ptext2:	
  2584 ;; *************** function _isdigit *****************
  2585 ;; Defined at:
  2586 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  c               1    wreg     unsigned char 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  c               1    8[BANK0 ] unsigned char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;		None               void
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       2       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       2       0       0       0
  2604 ;;Total ram usage:        2 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    2
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_sprintf
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _isdigit
  2616  090D                     _isdigit:
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2620                           ;isdigit@c stored from wreg
  2621  090D  1283               	bcf	3,5	;RP0=0, select bank0
  2622  090E  1303               	bcf	3,6	;RP1=0, select bank0
  2623  090F  00A8               	movwf	isdigit@c
  2624  0910                     l1748:
  2625  0910  01A7               	clrf	_isdigit$931
  2626  0911                     l1750:
  2627  0911  303A               	movlw	58
  2628  0912  0228               	subwf	isdigit@c,w
  2629  0913  1803               	skipnc
  2630  0914  2916               	goto	u1701
  2631  0915  2917               	goto	u1700
  2632  0916                     u1701:
  2633  0916  291F               	goto	l1756
  2634  0917                     u1700:
  2635  0917                     l1752:
  2636  0917  3030               	movlw	48
  2637  0918  0228               	subwf	isdigit@c,w
  2638  0919  1C03               	skipc
  2639  091A  291C               	goto	u1711
  2640  091B  291D               	goto	u1710
  2641  091C                     u1711:
  2642  091C  291F               	goto	l1756
  2643  091D                     u1710:
  2644  091D                     l1754:
  2645  091D  01A7               	clrf	_isdigit$931
